# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.dto.KbPageSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.entity.KbImageUploadEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.entity.KbPageEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.entity.KbPageFavoriteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.entity.KbPagePinEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.entity.KbPageRevisionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.entity.KbTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.dto.LineBotConfigResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.dto.LineBotConfigResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.dto.LineMessageLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.dto.SnsFeedConfigResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.dto.SnsFeedConfigResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.dto.SnsFeedPreviewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.dto.UserLineStatusResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.entity.LineBotConfigEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.entity.SnsFeedConfigEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.line.entity.UserLineConnectionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.mail.outbox.EmailOutboxEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.mail.outbox.EmailOutboxEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.mail.outbox.EmailOutboxEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.mail.outbox.EmailOutboxEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.market.dto.MarketListingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.market.dto.MarketListingResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.CreateMatchRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchAttachmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchEventResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchEventResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchScoreEntryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchScoreEntryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchScoredComponentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchScoredComponentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchSetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchSetResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.MatchSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.UpdateMatchRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.dto.UserMatchTimelineEntry#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchAttachmentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchEventEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchEventEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchScoreEntryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchScoreEntryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchScoredComponentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchScoredComponentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchSetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.MatchSetEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.PlayerAppearanceEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.entity.PlayerAppearanceEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.service.MatchService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.service.MatchService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.service.MatchService#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.match.service.MatchService#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.AgreeCancelResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.CancellationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.CreateMatchRequestRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.MatchRequestResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.MatchRequestResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.NgTeamResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.ProposalResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.ProposalResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.ProposalResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.ReviewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.dto.TemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.entity.MatchProposalEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.entity.MatchRequestEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.entity.MatchRequestEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.entity.MatchReviewEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.matching.entity.NgTeamEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.FieldResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.FieldResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.MemberProfileResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.MemberProfileResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.PreviewTokenResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.SectionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.SectionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.TeamPageResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.dto.TeamPageResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.entity.TeamPageEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.member.entity.TeamPageEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.memberinfo.TeamMemberInfoResponseEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.memberinfo.TeamMemberInfoResponseEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.memberinfo.dto.MemberInfoResponseMeItem#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.memberinfo.dto.MemberInfoResponseMeItem#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.memberinfo.dto.MemberInfoStatusResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.AssignPositionRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.CardStatusResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.CheckinHistoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.CheckinLocationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.DeleteLocationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.EndPositionRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberCardDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberCardDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberCardListResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberCardListResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberCardResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberCardResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberPositionDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MemberPositionDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MembershipDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.MembershipDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.RegenerateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.SelfCheckinResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.VerifyResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.VerifyResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.dto.VerifyResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.CheckinLocationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.CheckinLocationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.CheckinLocationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardCheckinEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardCheckinEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberCardEntity#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberPositionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberPositionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MemberPositionEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MembershipEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MembershipEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MembershipEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MembershipEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.MembershipEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.PositionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.PositionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.membership.entity.PositionEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.mention.dto.MentionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.mention.entity.MentionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.mention.entity.MentionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.AppealResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.AppealResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.InternalNoteResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ModerationSettingsResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ModerationTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ModerationTemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ReportActionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ReportActionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ReportResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ReportResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ReportResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ResolveReportRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.SettingsHistoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ViolationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.ViolationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.WarningReReviewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.WarningReReviewResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.WarningReReviewResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.YabaiUnflagResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.YabaiUnflagResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.dto.YabaiUnflagResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.ContentReportEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.ModerationActionTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.ModerationAppealEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.ModerationAppealEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.ModerationSettingsHistoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.ReportActionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.ReportActionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.UserViolationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.WarningReReviewEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.WarningReReviewEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.YabaiUnflagRequestEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.moderation.entity.YabaiUnflagRequestEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationDetailResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationDetailResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationRecipientResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationRecipientResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationRecipientResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.dto.ConfirmableNotificationTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationRecipientEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationRecipientEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationRecipientEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationRecipientEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationRecipientEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationTemplateEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.entity.ConfirmableNotificationTemplateEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.confirmable.event.ConfirmableNotificationConfirmedEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.credit.dto.NotificationCreditBalanceResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.credit.dto.NotificationCreditPurchaseResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.credit.dto.NotificationCreditPurchaseResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.credit.entity.NotificationCreditPurchaseEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.credit.entity.NotificationCreditPurchaseEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.credit.entity.NotificationCreditPurchaseEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.credit.entity.OrganizationNotificationBalanceEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.dto.NotificationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.dto.NotificationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.dto.NotificationResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.dto.PreferenceResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.dto.PreferenceResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.dto.TypePreferenceResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.dto.TypePreferenceResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.entity.NotificationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.entity.NotificationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.entity.NotificationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.entity.NotificationSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.entity.NotificationSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.entity.PushSubscriptionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.entity.PushSubscriptionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.fanout.NotificationFanoutJob#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.fanout.NotificationFanoutJob#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.notification.fanout.NotificationFanoutJob#(class-level)#3
